ride_id,customer_query
RIDE501,Is the ride on time? I'm in a hurry!
RIDE502,Is it safe to fly in this weather?
RIDE503,Can I get a refund for my last ride?
RIDE504,I need to cancel my ride.
RIDE505,Can I get a refund for my last ride?
RIDE506,Why is the drone not here yet?
RIDE507,Can I get a refund for my last ride?
RIDE508,I need to cancel my ride.
RIDE509,I want to schedule a ride for tomorrow.
RIDE510,Can I get a refund for my last ride?
RIDE511,Can I get a refund for my last ride?
RIDE512,Is the ride on time? I'm in a hurry!
RIDE513,Is it safe to fly in this weather?
RIDE514,Why is the drone not here yet?
RIDE515,I need to cancel my ride.
RIDE516,I need to cancel my ride.
RIDE517,Why is the drone not here yet?
RIDE518,Can I change my destination?
RIDE519,Why is the drone not here yet?
RIDE520,I want to schedule a ride for tomorrow.
RIDE521,Is it safe to fly in this weather?
RIDE522,Can I get a refund for my last ride?
RIDE523,Is the ride on time? I'm in a hurry!
RIDE524,Can I change my destination?
RIDE525,I need to cancel my ride.
RIDE526,I want to schedule a ride for tomorrow.
RIDE527,I want to schedule a ride for tomorrow.
RIDE528,Is it safe to fly in this weather?
RIDE529,I want to schedule a ride for tomorrow.
RIDE530,I want to schedule a ride for tomorrow.
RIDE531,Is the ride on time? I'm in a hurry!
RIDE532,I want to schedule a ride for tomorrow.
RIDE533,Why is the drone not here yet?
RIDE534,I need to cancel my ride.
RIDE535,Can I get a refund for my last ride?
RIDE536,Why is the drone not here yet?
RIDE537,Can I change my destination?
RIDE538,Is it safe to fly in this weather?
RIDE539,Can I change my destination?
RIDE540,Can I get a refund for my last ride?
RIDE541,Why is the drone not here yet?
RIDE542,Can I get a refund for my last ride?
RIDE543,I need to cancel my ride.
RIDE544,Can I change my destination?
RIDE545,Can I change my destination?
RIDE546,Can I change my destination?
RIDE547,I want to schedule a ride for tomorrow.
RIDE548,Why is the drone not here yet?
RIDE549,Can I change my destination?
RIDE550,Why is the drone not here yet?
RIDE551,Why is the drone not here yet?
RIDE552,Is the ride on time? I'm in a hurry!
RIDE553,I need to cancel my ride.
RIDE554,Why is the drone not here yet?
RIDE555,I want to schedule a ride for tomorrow.
RIDE556,Is it safe to fly in this weather?
RIDE557,Is the ride on time? I'm in a hurry!
RIDE558,Why is the drone not here yet?
RIDE559,I want to schedule a ride for tomorrow.
RIDE560,I want to schedule a ride for tomorrow.
RIDE561,Can I change my destination?
RIDE562,Can I get a refund for my last ride?
RIDE563,Can I get a refund for my last ride?
RIDE564,Why is the drone not here yet?
RIDE565,I want to schedule a ride for tomorrow.
RIDE566,Can I change my destination?
RIDE567,Is the ride on time? I'm in a hurry!
RIDE568,Is the ride on time? I'm in a hurry!
RIDE569,I need to cancel my ride.
RIDE570,Can I get a refund for my last ride?
RIDE571,Can I change my destination?
RIDE572,Is the ride on time? I'm in a hurry!
RIDE573,Is the ride on time? I'm in a hurry!
RIDE574,Is it safe to fly in this weather?
RIDE575,Why is the drone not here yet?
RIDE576,I need to cancel my ride.
RIDE577,Is it safe to fly in this weather?
RIDE578,Can I get a refund for my last ride?
RIDE579,Can I change my destination?
RIDE580,Why is the drone not here yet?
RIDE581,Why is the drone not here yet?
RIDE582,Can I get a refund for my last ride?
RIDE583,Can I change my destination?
RIDE584,Is the ride on time? I'm in a hurry!
RIDE585,Is the ride on time? I'm in a hurry!
RIDE586,Can I change my destination?
RIDE587,Can I get a refund for my last ride?
RIDE588,Can I get a refund for my last ride?
RIDE589,I need to cancel my ride.
RIDE590,Why is the drone not here yet?
RIDE591,Is it safe to fly in this weather?
RIDE592,Can I change my destination?
RIDE593,Why is the drone not here yet?
RIDE594,Why is the drone not here yet?
RIDE595,Can I get a refund for my last ride?
RIDE596,I want to schedule a ride for tomorrow.
RIDE597,Why is the drone not here yet?
RIDE598,I want to schedule a ride for tomorrow.
RIDE599,Why is the drone not here yet?
RIDE600,Why is the drone not here yet?
RIDE601,Is the ride on time? I'm in a hurry!
RIDE602,I want to schedule a ride for tomorrow.
RIDE603,Can I get a refund for my last ride?
RIDE604,I want to schedule a ride for tomorrow.
RIDE605,I want to schedule a ride for tomorrow.
RIDE606,Why is the drone not here yet?
RIDE607,Can I get a refund for my last ride?
RIDE608,I need to cancel my ride.
RIDE609,Why is the drone not here yet?
RIDE610,Why is the drone not here yet?
RIDE611,Can I get a refund for my last ride?
RIDE612,I need to cancel my ride.
RIDE613,Is the ride on time? I'm in a hurry!
RIDE614,Is the ride on time? I'm in a hurry!
RIDE615,Is the ride on time? I'm in a hurry!
RIDE616,Is the ride on time? I'm in a hurry!
RIDE617,Is the ride on time? I'm in a hurry!
RIDE618,Can I get a refund for my last ride?
RIDE619,Why is the drone not here yet?
RIDE620,Why is the drone not here yet?
RIDE621,Is it safe to fly in this weather?
RIDE622,Can I change my destination?
RIDE623,Is the ride on time? I'm in a hurry!
RIDE624,Is it safe to fly in this weather?
RIDE625,Is it safe to fly in this weather?
RIDE626,Is it safe to fly in this weather?
RIDE627,Can I get a refund for my last ride?
RIDE628,I need to cancel my ride.
RIDE629,Why is the drone not here yet?
RIDE630,Why is the drone not here yet?
RIDE631,Is the ride on time? I'm in a hurry!
RIDE632,I want to schedule a ride for tomorrow.
RIDE633,Is it safe to fly in this weather?
RIDE634,Can I change my destination?
RIDE635,Can I get a refund for my last ride?
RIDE636,Can I get a refund for my last ride?
RIDE637,Why is the drone not here yet?
RIDE638,Why is the drone not here yet?
RIDE639,Can I get a refund for my last ride?
RIDE640,I need to cancel my ride.
RIDE641,Is it safe to fly in this weather?
RIDE642,Can I change my destination?
RIDE643,Is the ride on time? I'm in a hurry!
RIDE644,I need to cancel my ride.
RIDE645,Is the ride on time? I'm in a hurry!
RIDE646,Why is the drone not here yet?
RIDE647,I want to schedule a ride for tomorrow.
RIDE648,I want to schedule a ride for tomorrow.
RIDE649,Is it safe to fly in this weather?
RIDE650,Can I change my destination?
RIDE651,Can I get a refund for my last ride?
RIDE652,I want to schedule a ride for tomorrow.
RIDE653,Why is the drone not here yet?
RIDE654,Is the ride on time? I'm in a hurry!
RIDE655,Can I get a refund for my last ride?
RIDE656,Is it safe to fly in this weather?
RIDE657,I want to schedule a ride for tomorrow.
RIDE658,Is it safe to fly in this weather?
RIDE659,I want to schedule a ride for tomorrow.
RIDE660,I want to schedule a ride for tomorrow.
RIDE661,Is it safe to fly in this weather?
RIDE662,Can I get a refund for my last ride?
RIDE663,Is the ride on time? I'm in a hurry!
RIDE664,Is it safe to fly in this weather?
RIDE665,I want to schedule a ride for tomorrow.
RIDE666,Is it safe to fly in this weather?
RIDE667,Is it safe to fly in this weather?
RIDE668,Why is the drone not here yet?
RIDE669,I want to schedule a ride for tomorrow.
RIDE670,I want to schedule a ride for tomorrow.
RIDE671,Why is the drone not here yet?
RIDE672,Is the ride on time? I'm in a hurry!
RIDE673,I want to schedule a ride for tomorrow.
RIDE674,I want to schedule a ride for tomorrow.
RIDE675,Can I change my destination?
RIDE676,Why is the drone not here yet?
RIDE677,Is the ride on time? I'm in a hurry!
RIDE678,Can I change my destination?
RIDE679,I want to schedule a ride for tomorrow.
RIDE680,Is it safe to fly in this weather?
RIDE681,Why is the drone not here yet?
RIDE682,Can I change my destination?
RIDE683,Is the ride on time? I'm in a hurry!
RIDE684,Is it safe to fly in this weather?
RIDE685,Can I get a refund for my last ride?
RIDE686,I want to schedule a ride for tomorrow.
RIDE687,I need to cancel my ride.
RIDE688,Is the ride on time? I'm in a hurry!
RIDE689,Is the ride on time? I'm in a hurry!
RIDE690,Can I change my destination?
RIDE691,Is it safe to fly in this weather?
RIDE692,Can I change my destination?
RIDE693,Why is the drone not here yet?
RIDE694,Can I change my destination?
RIDE695,Is the ride on time? I'm in a hurry!
RIDE696,Is it safe to fly in this weather?
RIDE697,I need to cancel my ride.
RIDE698,I want to schedule a ride for tomorrow.
RIDE699,I want to schedule a ride for tomorrow.
RIDE700,Is the ride on time? I'm in a hurry!
RIDE701,Is the ride on time? I'm in a hurry!
RIDE702,Is the ride on time? I'm in a hurry!
RIDE703,Is it safe to fly in this weather?
RIDE704,I need to cancel my ride.
RIDE705,I need to cancel my ride.
RIDE706,Is it safe to fly in this weather?
RIDE707,Can I change my destination?
RIDE708,Can I get a refund for my last ride?
RIDE709,Why is the drone not here yet?
RIDE710,Is the ride on time? I'm in a hurry!
RIDE711,Can I change my destination?
RIDE712,I need to cancel my ride.
RIDE713,Is the ride on time? I'm in a hurry!
RIDE714,Is it safe to fly in this weather?
RIDE715,I want to schedule a ride for tomorrow.
RIDE716,I need to cancel my ride.
RIDE717,Why is the drone not here yet?
RIDE718,Is it safe to fly in this weather?
RIDE719,Can I get a refund for my last ride?
RIDE720,Can I change my destination?
RIDE721,Is it safe to fly in this weather?
RIDE722,Can I get a refund for my last ride?
RIDE723,Why is the drone not here yet?
RIDE724,I need to cancel my ride.
RIDE725,Is it safe to fly in this weather?
RIDE726,I need to cancel my ride.
RIDE727,Is it safe to fly in this weather?
RIDE728,Is it safe to fly in this weather?
RIDE729,Is it safe to fly in this weather?
RIDE730,Can I change my destination?
RIDE731,Why is the drone not here yet?
RIDE732,Is the ride on time? I'm in a hurry!
RIDE733,Why is the drone not here yet?
RIDE734,I want to schedule a ride for tomorrow.
RIDE735,Is the ride on time? I'm in a hurry!
RIDE736,Can I change my destination?
RIDE737,Is the ride on time? I'm in a hurry!
RIDE738,Can I change my destination?
RIDE739,Can I change my destination?
RIDE740,I need to cancel my ride.
RIDE741,I want to schedule a ride for tomorrow.
RIDE742,I want to schedule a ride for tomorrow.
RIDE743,Can I change my destination?
RIDE744,Can I change my destination?
RIDE745,Is it safe to fly in this weather?
RIDE746,Is it safe to fly in this weather?
RIDE747,Can I change my destination?
RIDE748,Is it safe to fly in this weather?
RIDE749,I need to cancel my ride.
RIDE750,I need to cancel my ride.
RIDE751,Can I change my destination?
RIDE752,Why is the drone not here yet?
RIDE753,Is it safe to fly in this weather?
RIDE754,Can I get a refund for my last ride?
RIDE755,Is the ride on time? I'm in a hurry!
RIDE756,Is it safe to fly in this weather?
RIDE757,I need to cancel my ride.
RIDE758,I need to cancel my ride.
RIDE759,Can I get a refund for my last ride?
RIDE760,Why is the drone not here yet?
RIDE761,Can I change my destination?
RIDE762,Can I get a refund for my last ride?
RIDE763,Can I get a refund for my last ride?
RIDE764,Is the ride on time? I'm in a hurry!
RIDE765,I need to cancel my ride.
RIDE766,Why is the drone not here yet?
RIDE767,Can I get a refund for my last ride?
RIDE768,Why is the drone not here yet?
RIDE769,Can I change my destination?
RIDE770,Is it safe to fly in this weather?
RIDE771,Can I change my destination?
RIDE772,Is the ride on time? I'm in a hurry!
RIDE773,Why is the drone not here yet?
RIDE774,Why is the drone not here yet?
RIDE775,I need to cancel my ride.
RIDE776,Why is the drone not here yet?
RIDE777,Why is the drone not here yet?
RIDE778,Why is the drone not here yet?
RIDE779,Can I change my destination?
RIDE780,Why is the drone not here yet?
RIDE781,I need to cancel my ride.
RIDE782,Is it safe to fly in this weather?
RIDE783,Why is the drone not here yet?
RIDE784,Why is the drone not here yet?
RIDE785,I want to schedule a ride for tomorrow.
RIDE786,Is it safe to fly in this weather?
RIDE787,Is it safe to fly in this weather?
RIDE788,Can I change my destination?
RIDE789,Can I get a refund for my last ride?
RIDE790,I want to schedule a ride for tomorrow.
RIDE791,Can I change my destination?
RIDE792,I need to cancel my ride.
RIDE793,I want to schedule a ride for tomorrow.
RIDE794,Can I get a refund for my last ride?
RIDE795,Can I get a refund for my last ride?
RIDE796,Is the ride on time? I'm in a hurry!
RIDE797,Is it safe to fly in this weather?
RIDE798,Can I change my destination?
RIDE799,Is the ride on time? I'm in a hurry!
RIDE800,I need to cancel my ride.
RIDE801,Is the ride on time? I'm in a hurry!
RIDE802,Is it safe to fly in this weather?
RIDE803,Is the ride on time? I'm in a hurry!
RIDE804,Why is the drone not here yet?
RIDE805,Is it safe to fly in this weather?
RIDE806,Can I get a refund for my last ride?
RIDE807,Is the ride on time? I'm in a hurry!
RIDE808,I need to cancel my ride.
RIDE809,Why is the drone not here yet?
RIDE810,Is the ride on time? I'm in a hurry!
RIDE811,I need to cancel my ride.
RIDE812,I need to cancel my ride.
RIDE813,I want to schedule a ride for tomorrow.
RIDE814,I need to cancel my ride.
RIDE815,Can I change my destination?
RIDE816,I want to schedule a ride for tomorrow.
RIDE817,I want to schedule a ride for tomorrow.
RIDE818,Can I change my destination?
RIDE819,I need to cancel my ride.
RIDE820,Is the ride on time? I'm in a hurry!
RIDE821,Is the ride on time? I'm in a hurry!
RIDE822,Can I get a refund for my last ride?
RIDE823,Can I change my destination?
RIDE824,Can I get a refund for my last ride?
RIDE825,Is the ride on time? I'm in a hurry!
RIDE826,I want to schedule a ride for tomorrow.
RIDE827,Is the ride on time? I'm in a hurry!
RIDE828,Can I change my destination?
RIDE829,Is it safe to fly in this weather?
RIDE830,Why is the drone not here yet?
RIDE831,I need to cancel my ride.
RIDE832,Is it safe to fly in this weather?
RIDE833,I want to schedule a ride for tomorrow.
RIDE834,I want to schedule a ride for tomorrow.
RIDE835,Can I get a refund for my last ride?
RIDE836,Is the ride on time? I'm in a hurry!
RIDE837,Is it safe to fly in this weather?
RIDE838,I need to cancel my ride.
RIDE839,Why is the drone not here yet?
RIDE840,Is it safe to fly in this weather?
RIDE841,I want to schedule a ride for tomorrow.
RIDE842,I need to cancel my ride.
RIDE843,Is it safe to fly in this weather?
RIDE844,I need to cancel my ride.
RIDE845,Is it safe to fly in this weather?
RIDE846,Is the ride on time? I'm in a hurry!
RIDE847,Is the ride on time? I'm in a hurry!
RIDE848,Can I change my destination?
RIDE849,I need to cancel my ride.
RIDE850,I want to schedule a ride for tomorrow.
RIDE851,Can I get a refund for my last ride?
RIDE852,Can I change my destination?
RIDE853,I need to cancel my ride.
RIDE854,I want to schedule a ride for tomorrow.
RIDE855,Why is the drone not here yet?
RIDE856,Why is the drone not here yet?
RIDE857,I want to schedule a ride for tomorrow.
RIDE858,Is it safe to fly in this weather?
RIDE859,Is it safe to fly in this weather?
RIDE860,Is it safe to fly in this weather?
RIDE861,I want to schedule a ride for tomorrow.
RIDE862,Can I get a refund for my last ride?
RIDE863,Can I get a refund for my last ride?
RIDE864,Is it safe to fly in this weather?
RIDE865,Can I change my destination?
RIDE866,I need to cancel my ride.
RIDE867,Is the ride on time? I'm in a hurry!
RIDE868,Why is the drone not here yet?
RIDE869,Is it safe to fly in this weather?
RIDE870,Why is the drone not here yet?
RIDE871,Can I change my destination?
RIDE872,Why is the drone not here yet?
RIDE873,Can I change my destination?
RIDE874,Can I change my destination?
RIDE875,Can I get a refund for my last ride?
RIDE876,Is it safe to fly in this weather?
RIDE877,Why is the drone not here yet?
RIDE878,I need to cancel my ride.
RIDE879,Is the ride on time? I'm in a hurry!
RIDE880,Why is the drone not here yet?
RIDE881,Why is the drone not here yet?
RIDE882,I need to cancel my ride.
RIDE883,Why is the drone not here yet?
RIDE884,I want to schedule a ride for tomorrow.
RIDE885,Can I change my destination?
RIDE886,Why is the drone not here yet?
RIDE887,Is it safe to fly in this weather?
RIDE888,Can I get a refund for my last ride?
RIDE889,Why is the drone not here yet?
RIDE890,Can I get a refund for my last ride?
RIDE891,Can I change my destination?
RIDE892,Can I get a refund for my last ride?
RIDE893,I need to cancel my ride.
RIDE894,I want to schedule a ride for tomorrow.
RIDE895,Can I get a refund for my last ride?
RIDE896,Is it safe to fly in this weather?
RIDE897,I need to cancel my ride.
RIDE898,I need to cancel my ride.
RIDE899,Can I get a refund for my last ride?
RIDE900,Is it safe to fly in this weather?
RIDE901,Why is the drone not here yet?
RIDE902,I want to schedule a ride for tomorrow.
RIDE903,Can I change my destination?
RIDE904,I need to cancel my ride.
RIDE905,Why is the drone not here yet?
RIDE906,I want to schedule a ride for tomorrow.
RIDE907,Is the ride on time? I'm in a hurry!
RIDE908,I need to cancel my ride.
RIDE909,Can I get a refund for my last ride?
RIDE910,I want to schedule a ride for tomorrow.
RIDE911,I need to cancel my ride.
RIDE912,I want to schedule a ride for tomorrow.
RIDE913,Is the ride on time? I'm in a hurry!
RIDE914,Why is the drone not here yet?
RIDE915,Is the ride on time? I'm in a hurry!
RIDE916,Is the ride on time? I'm in a hurry!
RIDE917,Why is the drone not here yet?
RIDE918,Can I change my destination?
RIDE919,Is the ride on time? I'm in a hurry!
RIDE920,Can I change my destination?
RIDE921,Is it safe to fly in this weather?
RIDE922,Is the ride on time? I'm in a hurry!
RIDE923,Is the ride on time? I'm in a hurry!
RIDE924,Why is the drone not here yet?
RIDE925,I need to cancel my ride.
RIDE926,Is it safe to fly in this weather?
RIDE927,Can I get a refund for my last ride?
RIDE928,I want to schedule a ride for tomorrow.
RIDE929,I want to schedule a ride for tomorrow.
RIDE930,Is the ride on time? I'm in a hurry!
RIDE931,Can I get a refund for my last ride?
RIDE932,Why is the drone not here yet?
RIDE933,Is it safe to fly in this weather?
RIDE934,Why is the drone not here yet?
RIDE935,Can I change my destination?
RIDE936,Can I get a refund for my last ride?
RIDE937,Can I get a refund for my last ride?
RIDE938,Is it safe to fly in this weather?
RIDE939,Why is the drone not here yet?
RIDE940,Why is the drone not here yet?
RIDE941,Is it safe to fly in this weather?
RIDE942,Why is the drone not here yet?
RIDE943,Is the ride on time? I'm in a hurry!
RIDE944,Can I get a refund for my last ride?
RIDE945,Is the ride on time? I'm in a hurry!
RIDE946,Is it safe to fly in this weather?
RIDE947,Can I change my destination?
RIDE948,I want to schedule a ride for tomorrow.
RIDE949,Why is the drone not here yet?
RIDE950,Is the ride on time? I'm in a hurry!
RIDE951,Why is the drone not here yet?
RIDE952,Can I get a refund for my last ride?
RIDE953,Why is the drone not here yet?
RIDE954,Is it safe to fly in this weather?
RIDE955,Why is the drone not here yet?
RIDE956,I need to cancel my ride.
RIDE957,Can I change my destination?
RIDE958,Why is the drone not here yet?
RIDE959,Why is the drone not here yet?
RIDE960,I want to schedule a ride for tomorrow.
RIDE961,Is it safe to fly in this weather?
RIDE962,Why is the drone not here yet?
RIDE963,Is it safe to fly in this weather?
RIDE964,Is the ride on time? I'm in a hurry!
RIDE965,Is it safe to fly in this weather?
RIDE966,Can I get a refund for my last ride?
RIDE967,Can I change my destination?
RIDE968,Why is the drone not here yet?
RIDE969,I want to schedule a ride for tomorrow.
RIDE970,Is it safe to fly in this weather?
RIDE971,Can I change my destination?
RIDE972,Can I change my destination?
RIDE973,Is the ride on time? I'm in a hurry!
RIDE974,I need to cancel my ride.
RIDE975,I want to schedule a ride for tomorrow.
RIDE976,Can I change my destination?
RIDE977,Is it safe to fly in this weather?
RIDE978,I need to cancel my ride.
RIDE979,Is the ride on time? I'm in a hurry!
RIDE980,Can I get a refund for my last ride?
RIDE981,Can I get a refund for my last ride?
RIDE982,Can I get a refund for my last ride?
RIDE983,Can I change my destination?
RIDE984,I need to cancel my ride.
RIDE985,Is the ride on time? I'm in a hurry!
RIDE986,I need to cancel my ride.
RIDE987,Why is the drone not here yet?
RIDE988,Can I change my destination?
RIDE989,I want to schedule a ride for tomorrow.
RIDE990,Is it safe to fly in this weather?
RIDE991,I want to schedule a ride for tomorrow.
RIDE992,I want to schedule a ride for tomorrow.
RIDE993,I want to schedule a ride for tomorrow.
RIDE994,Is the ride on time? I'm in a hurry!
RIDE995,I need to cancel my ride.
RIDE996,I need to cancel my ride.
RIDE997,Can I get a refund for my last ride?
RIDE998,I need to cancel my ride.
RIDE999,I need to cancel my ride.
RIDE1000,Can I change my destination?
