ride_id,drone_id,timestamp,location,weather_conditions
RIDE335,DRONE12,2024-08-20T03:00:00,Downtown,Fog
RIDE336,DRONE10,2024-08-16T10:00:00,Midtown,Clear
RIDE337,DRONE6,2024-08-22T21:00:00,Uptown,Rain
RIDE338,DRONE15,2024-08-26T07:00:00,Suburb,Clear
RIDE339,DRONE18,2024-08-05T15:00:00,Midtown,Rain
RIDE340,DRONE10,2024-08-20T06:00:00,Uptown,Storm
RIDE341,DRONE20,2024-08-22T11:00:00,Downtown,Storm
RIDE342,DRONE17,2024-08-10T10:00:00,Midtown,Wind
RIDE343,DRONE1,2024-08-27T05:00:00,Midtown,Storm
RIDE344,DRONE18,2024-08-02T20:00:00,Uptown,Clear
RIDE345,DRONE10,2024-08-29T02:00:00,Uptown,Fog
RIDE346,DRONE4,2024-08-23T05:00:00,Suburb,Wind
RIDE347,DRONE5,2024-08-13T20:00:00,Suburb,Rain
RIDE348,DRONE9,2024-08-20T13:00:00,Midtown,Storm
RIDE349,DRONE4,2024-08-28T10:00:00,Downtown,Wind
RIDE350,DRONE4,2024-08-02T07:00:00,Suburb,Storm
RIDE351,DRONE18,2024-08-03T14:00:00,Downtown,Wind
RIDE352,DRONE5,2024-08-21T10:00:00,Uptown,Clear
RIDE353,DRONE9,2024-08-18T03:00:00,Uptown,Clear
RIDE354,DRONE10,2024-08-19T04:00:00,Suburb,Rain
RIDE355,DRONE20,2024-08-30T06:00:00,Midtown,Wind
RIDE356,DRONE7,2024-08-05T14:00:00,Uptown,Fog
RIDE357,DRONE11,2024-08-21T22:00:00,Downtown,Clear
RIDE358,DRONE7,2024-08-19T22:00:00,Midtown,Rain
RIDE359,DRONE9,2024-08-04T03:00:00,Suburb,Wind
RIDE360,DRONE17,2024-08-04T10:00:00,Uptown,Rain
RIDE361,DRONE16,2024-08-14T17:00:00,Suburb,Clear
RIDE362,DRONE9,2024-08-26T22:00:00,Midtown,Rain
RIDE363,DRONE2,2024-08-07T07:00:00,Midtown,Wind
RIDE364,DRONE3,2024-08-03T19:00:00,Midtown,Storm
RIDE365,DRONE14,2024-08-06T09:00:00,Downtown,Fog
RIDE366,DRONE9,2024-08-12T17:00:00,Midtown,Clear
RIDE367,DRONE2,2024-08-27T15:00:00,Midtown,Wind
RIDE368,DRONE1,2024-08-28T00:00:00,Uptown,Wind
RIDE369,DRONE11,2024-08-25T23:00:00,Downtown,Rain
RIDE370,DRONE5,2024-08-24T09:00:00,Downtown,Clear
RIDE371,DRONE9,2024-08-14T20:00:00,Suburb,Storm
RIDE372,DRONE6,2024-08-17T06:00:00,Midtown,Storm
RIDE373,DRONE15,2024-08-26T11:00:00,Uptown,Fog
RIDE374,DRONE18,2024-08-23T15:00:00,Suburb,Fog
RIDE375,DRONE14,2024-08-13T13:00:00,Midtown,Rain
RIDE376,DRONE18,2024-08-20T08:00:00,Downtown,Clear
RIDE377,DRONE1,2024-08-22T13:00:00,Midtown,Storm
RIDE378,DRONE4,2024-08-26T19:00:00,Midtown,Clear
RIDE379,DRONE3,2024-08-19T08:00:00,Uptown,Rain
RIDE380,DRONE5,2024-08-05T05:00:00,Uptown,Clear
RIDE381,DRONE18,2024-08-30T22:00:00,Uptown,Clear
RIDE382,DRONE2,2024-08-05T21:00:00,Suburb,Clear
RIDE383,DRONE12,2024-08-28T22:00:00,Uptown,Rain
RIDE384,DRONE19,2024-08-28T18:00:00,Suburb,Rain
RIDE385,DRONE18,2024-08-24T12:00:00,Midtown,Rain
RIDE386,DRONE5,2024-08-10T04:00:00,Suburb,Storm
RIDE387,DRONE14,2024-08-19T08:00:00,Suburb,Wind
RIDE388,DRONE5,2024-08-20T06:00:00,Uptown,Clear
RIDE389,DRONE2,2024-08-10T17:00:00,Uptown,Fog
RIDE390,DRONE10,2024-08-18T15:00:00,Downtown,Fog
RIDE391,DRONE12,2024-08-15T11:00:00,Suburb,Wind
RIDE392,DRONE2,2024-08-20T08:00:00,Midtown,Clear
RIDE393,DRONE12,2024-08-18T00:00:00,Downtown,Clear
RIDE394,DRONE7,2024-08-18T17:00:00,Downtown,Clear
RIDE395,DRONE8,2024-08-05T01:00:00,Downtown,Rain
RIDE396,DRONE4,2024-08-14T08:00:00,Uptown,Storm
RIDE397,DRONE12,2024-08-19T05:00:00,Uptown,Rain
RIDE398,DRONE18,2024-08-14T08:00:00,Uptown,Clear
RIDE399,DRONE14,2024-08-29T09:00:00,Midtown,Wind
RIDE400,DRONE20,2024-08-11T21:00:00,Suburb,Clear
RIDE401,DRONE5,2024-08-16T23:00:00,Downtown,Clear
RIDE402,DRONE8,2024-08-07T12:00:00,Uptown,Storm
RIDE403,DRONE6,2024-08-30T07:00:00,Suburb,Clear
RIDE404,DRONE6,2024-08-21T05:00:00,Downtown,Rain
RIDE405,DRONE14,2024-08-03T20:00:00,Suburb,Fog
RIDE406,DRONE1,2024-08-04T21:00:00,Downtown,Storm
RIDE407,DRONE6,2024-08-04T15:00:00,Suburb,Storm
RIDE408,DRONE11,2024-08-04T23:00:00,Uptown,Storm
RIDE409,DRONE14,2024-08-19T10:00:00,Suburb,Clear
RIDE410,DRONE8,2024-08-05T02:00:00,Suburb,Storm
RIDE411,DRONE9,2024-08-16T21:00:00,Downtown,Storm
RIDE412,DRONE6,2024-08-06T13:00:00,Suburb,Rain
RIDE413,DRONE4,2024-08-24T17:00:00,Midtown,Wind
RIDE414,DRONE13,2024-08-03T13:00:00,Downtown,Rain
RIDE415,DRONE2,2024-08-26T00:00:00,Suburb,Rain
RIDE416,DRONE16,2024-08-24T23:00:00,Midtown,Wind
RIDE417,DRONE8,2024-08-24T23:00:00,Downtown,Wind
RIDE418,DRONE7,2024-08-15T01:00:00,Uptown,Storm
RIDE419,DRONE15,2024-08-29T14:00:00,Downtown,Rain
RIDE420,DRONE12,2024-08-06T05:00:00,Downtown,Clear
RIDE421,DRONE10,2024-08-18T12:00:00,Suburb,Fog
RIDE422,DRONE8,2024-08-16T02:00:00,Midtown,Fog
RIDE423,DRONE8,2024-08-29T09:00:00,Downtown,Fog
RIDE424,DRONE1,2024-08-19T01:00:00,Downtown,Rain
RIDE425,DRONE7,2024-08-03T04:00:00,Downtown,Wind
RIDE426,DRONE13,2024-08-13T06:00:00,Suburb,Storm
RIDE427,DRONE11,2024-08-26T14:00:00,Downtown,Storm
RIDE428,DRONE9,2024-08-14T07:00:00,Midtown,Fog
RIDE429,DRONE3,2024-08-16T00:00:00,Suburb,Storm
RIDE430,DRONE9,2024-08-05T10:00:00,Uptown,Clear
RIDE431,DRONE12,2024-08-25T15:00:00,Uptown,Clear
RIDE432,DRONE17,2024-08-22T15:00:00,Suburb,Wind
RIDE433,DRONE13,2024-08-10T01:00:00,Midtown,Storm
RIDE434,DRONE18,2024-08-07T14:00:00,Suburb,Rain
RIDE435,DRONE11,2024-08-29T00:00:00,Suburb,Storm
RIDE436,DRONE1,2024-08-21T13:00:00,Suburb,Rain
RIDE437,DRONE4,2024-08-10T13:00:00,Suburb,Fog
RIDE438,DRONE9,2024-08-05T14:00:00,Downtown,Rain
RIDE439,DRONE6,2024-08-15T22:00:00,Uptown,Fog
RIDE440,DRONE19,2024-08-24T17:00:00,Midtown,Clear
RIDE441,DRONE9,2024-08-16T16:00:00,Downtown,Storm
RIDE442,DRONE2,2024-08-05T21:00:00,Uptown,Wind
RIDE443,DRONE4,2024-08-12T21:00:00,Suburb,Storm
RIDE444,DRONE20,2024-08-25T11:00:00,Uptown,Fog
RIDE445,DRONE14,2024-08-10T15:00:00,Uptown,Storm
RIDE446,DRONE12,2024-08-19T07:00:00,Downtown,Wind
RIDE447,DRONE11,2024-08-24T22:00:00,Downtown,Fog
RIDE448,DRONE14,2024-08-27T12:00:00,Midtown,Fog
RIDE449,DRONE20,2024-08-27T04:00:00,Suburb,Wind
RIDE450,DRONE17,2024-08-29T19:00:00,Suburb,Storm
RIDE451,DRONE4,2024-08-28T10:00:00,Suburb,Wind
RIDE452,DRONE13,2024-08-24T18:00:00,Uptown,Rain
RIDE453,DRONE19,2024-08-02T02:00:00,Uptown,Clear
RIDE454,DRONE7,2024-08-26T23:00:00,Suburb,Wind
RIDE455,DRONE9,2024-08-29T01:00:00,Midtown,Fog
RIDE456,DRONE2,2024-08-30T14:00:00,Uptown,Rain
RIDE457,DRONE14,2024-08-12T09:00:00,Midtown,Clear
RIDE458,DRONE1,2024-08-02T05:00:00,Uptown,Wind
RIDE459,DRONE17,2024-08-08T16:00:00,Downtown,Clear
RIDE460,DRONE18,2024-08-12T15:00:00,Downtown,Storm
RIDE461,DRONE7,2024-08-30T23:00:00,Suburb,Fog
RIDE462,DRONE12,2024-08-14T04:00:00,Downtown,Wind
RIDE463,DRONE14,2024-08-15T11:00:00,Uptown,Fog
RIDE464,DRONE3,2024-08-15T23:00:00,Uptown,Rain
RIDE465,DRONE11,2024-08-01T06:00:00,Downtown,Rain
RIDE466,DRONE20,2024-08-08T17:00:00,Downtown,Clear
RIDE467,DRONE11,2024-08-07T02:00:00,Downtown,Rain
RIDE468,DRONE4,2024-08-25T03:00:00,Suburb,Rain
RIDE469,DRONE10,2024-08-29T01:00:00,Downtown,Wind
RIDE470,DRONE17,2024-08-18T02:00:00,Uptown,Fog
RIDE471,DRONE10,2024-08-03T23:00:00,Downtown,Clear
RIDE472,DRONE14,2024-08-07T01:00:00,Suburb,Rain
RIDE473,DRONE11,2024-08-28T00:00:00,Suburb,Fog
RIDE474,DRONE13,2024-08-02T07:00:00,Uptown,Storm
RIDE475,DRONE10,2024-08-04T21:00:00,Uptown,Wind
RIDE476,DRONE18,2024-08-23T15:00:00,Downtown,Rain
RIDE477,DRONE5,2024-08-10T04:00:00,Uptown,Rain
RIDE478,DRONE7,2024-08-17T01:00:00,Midtown,Rain
RIDE479,DRONE14,2024-08-18T21:00:00,Uptown,Fog
RIDE480,DRONE13,2024-08-20T08:00:00,Midtown,Wind
RIDE481,DRONE6,2024-08-15T13:00:00,Midtown,Wind
RIDE482,DRONE20,2024-08-07T17:00:00,Uptown,Fog
RIDE483,DRONE19,2024-08-16T18:00:00,Midtown,Clear
RIDE484,DRONE10,2024-08-14T07:00:00,Uptown,Wind
RIDE485,DRONE13,2024-08-14T20:00:00,Uptown,Fog
RIDE486,DRONE18,2024-08-25T05:00:00,Suburb,Fog
RIDE487,DRONE1,2024-08-26T10:00:00,Midtown,Rain
RIDE488,DRONE10,2024-08-04T14:00:00,Midtown,Fog
RIDE489,DRONE10,2024-08-03T05:00:00,Downtown,Rain
RIDE490,DRONE7,2024-08-07T15:00:00,Uptown,Storm
RIDE491,DRONE14,2024-08-07T17:00:00,Suburb,Fog
RIDE492,DRONE19,2024-08-27T08:00:00,Suburb,Wind
RIDE493,DRONE20,2024-08-03T02:00:00,Downtown,Rain
RIDE494,DRONE11,2024-08-29T18:00:00,Midtown,Storm
RIDE495,DRONE15,2024-08-04T11:00:00,Suburb,Clear
RIDE496,DRONE15,2024-08-12T14:00:00,Midtown,Clear
RIDE497,DRONE15,2024-08-19T21:00:00,Suburb,Clear
RIDE498,DRONE7,2024-08-29T05:00:00,Suburb,Rain
RIDE499,DRONE17,2024-08-19T02:00:00,Uptown,Fog
RIDE500,DRONE16,2024-08-21T17:00:00,Midtown,Rain
RIDE501,DRONE6,2024-08-26T21:00:00,Suburb,Clear
RIDE502,DRONE3,2024-08-19T20:00:00,Uptown,Fog
RIDE503,DRONE10,2024-08-18T16:00:00,Suburb,Storm
RIDE504,DRONE17,2024-08-12T15:00:00,Uptown,Clear
RIDE505,DRONE20,2024-08-10T04:00:00,Uptown,Wind
RIDE506,DRONE11,2024-08-22T20:00:00,Midtown,Fog
RIDE507,DRONE3,2024-08-05T20:00:00,Uptown,Rain
RIDE508,DRONE8,2024-08-15T17:00:00,Suburb,Rain
RIDE509,DRONE10,2024-08-19T08:00:00,Downtown,Wind
RIDE510,DRONE8,2024-08-05T17:00:00,Suburb,Rain
RIDE511,DRONE7,2024-08-13T02:00:00,Suburb,Wind
RIDE512,DRONE5,2024-08-29T22:00:00,Uptown,Clear
RIDE513,DRONE1,2024-08-29T22:00:00,Suburb,Clear
RIDE514,DRONE2,2024-08-26T07:00:00,Uptown,Rain
RIDE515,DRONE8,2024-08-21T18:00:00,Midtown,Fog
RIDE516,DRONE16,2024-08-23T11:00:00,Uptown,Rain
RIDE517,DRONE20,2024-08-29T11:00:00,Midtown,Clear
RIDE518,DRONE3,2024-08-14T03:00:00,Downtown,Fog
RIDE519,DRONE15,2024-08-02T22:00:00,Suburb,Wind
RIDE520,DRONE14,2024-08-10T09:00:00,Midtown,Clear
RIDE521,DRONE19,2024-08-17T20:00:00,Downtown,Wind
RIDE522,DRONE7,2024-08-26T13:00:00,Uptown,Storm
RIDE523,DRONE13,2024-08-03T08:00:00,Downtown,Fog
RIDE524,DRONE16,2024-08-01T07:00:00,Midtown,Clear
RIDE525,DRONE13,2024-08-09T17:00:00,Suburb,Wind
RIDE526,DRONE8,2024-08-13T20:00:00,Downtown,Wind
RIDE527,DRONE5,2024-08-10T00:00:00,Downtown,Wind
RIDE528,DRONE1,2024-08-06T20:00:00,Uptown,Rain
RIDE529,DRONE4,2024-08-11T21:00:00,Uptown,Rain
RIDE530,DRONE14,2024-08-13T08:00:00,Suburb,Storm
RIDE531,DRONE8,2024-08-14T23:00:00,Uptown,Storm
RIDE532,DRONE6,2024-08-06T02:00:00,Midtown,Wind
RIDE533,DRONE17,2024-08-01T07:00:00,Midtown,Rain
RIDE534,DRONE15,2024-08-22T05:00:00,Downtown,Fog
RIDE535,DRONE2,2024-08-19T08:00:00,Uptown,Fog
RIDE536,DRONE18,2024-08-08T11:00:00,Uptown,Wind
RIDE537,DRONE8,2024-08-06T12:00:00,Downtown,Rain
RIDE538,DRONE4,2024-08-17T05:00:00,Suburb,Fog
RIDE539,DRONE15,2024-08-23T17:00:00,Uptown,Rain
RIDE540,DRONE5,2024-08-31T00:00:00,Uptown,Storm
RIDE541,DRONE15,2024-08-10T19:00:00,Suburb,Wind
RIDE542,DRONE17,2024-08-22T08:00:00,Uptown,Wind
RIDE543,DRONE18,2024-08-24T20:00:00,Midtown,Rain
RIDE544,DRONE20,2024-08-29T12:00:00,Midtown,Rain
RIDE545,DRONE11,2024-08-16T02:00:00,Suburb,Clear
RIDE546,DRONE15,2024-08-04T01:00:00,Suburb,Fog
RIDE547,DRONE20,2024-08-17T22:00:00,Midtown,Storm
RIDE548,DRONE17,2024-08-02T19:00:00,Midtown,Fog
RIDE549,DRONE14,2024-08-19T14:00:00,Midtown,Clear
RIDE550,DRONE18,2024-08-01T19:00:00,Midtown,Rain
RIDE551,DRONE15,2024-08-20T14:00:00,Suburb,Fog
RIDE552,DRONE6,2024-08-04T07:00:00,Suburb,Wind
RIDE553,DRONE16,2024-08-14T08:00:00,Downtown,Fog
RIDE554,DRONE15,2024-08-25T13:00:00,Suburb,Rain
RIDE555,DRONE9,2024-08-19T07:00:00,Midtown,Fog
RIDE556,DRONE8,2024-08-25T11:00:00,Uptown,Clear
RIDE557,DRONE9,2024-08-18T06:00:00,Midtown,Storm
RIDE558,DRONE17,2024-08-28T07:00:00,Midtown,Rain
RIDE559,DRONE16,2024-08-18T19:00:00,Suburb,Wind
RIDE560,DRONE8,2024-08-13T08:00:00,Downtown,Clear
RIDE561,DRONE9,2024-08-05T21:00:00,Uptown,Rain
RIDE562,DRONE15,2024-08-18T06:00:00,Uptown,Wind
RIDE563,DRONE3,2024-08-01T21:00:00,Downtown,Wind
RIDE564,DRONE10,2024-08-14T20:00:00,Midtown,Rain
RIDE565,DRONE8,2024-08-08T07:00:00,Suburb,Clear
RIDE566,DRONE9,2024-08-27T08:00:00,Midtown,Wind
RIDE567,DRONE11,2024-08-20T15:00:00,Uptown,Storm
RIDE568,DRONE11,2024-08-30T10:00:00,Uptown,Clear
RIDE569,DRONE18,2024-08-16T10:00:00,Midtown,Wind
RIDE570,DRONE3,2024-08-04T18:00:00,Uptown,Rain
RIDE571,DRONE5,2024-08-19T15:00:00,Suburb,Rain
RIDE572,DRONE5,2024-08-05T12:00:00,Uptown,Clear
RIDE573,DRONE8,2024-08-11T09:00:00,Suburb,Wind
RIDE574,DRONE13,2024-08-19T14:00:00,Midtown,Wind
RIDE575,DRONE5,2024-08-26T03:00:00,Midtown,Clear
RIDE576,DRONE7,2024-08-18T02:00:00,Suburb,Clear
RIDE577,DRONE3,2024-08-23T08:00:00,Suburb,Clear
RIDE578,DRONE14,2024-08-04T08:00:00,Suburb,Storm
RIDE579,DRONE14,2024-08-17T21:00:00,Uptown,Storm
RIDE580,DRONE11,2024-08-14T05:00:00,Midtown,Storm
RIDE581,DRONE18,2024-08-15T11:00:00,Uptown,Rain
RIDE582,DRONE15,2024-08-10T10:00:00,Uptown,Storm
RIDE583,DRONE14,2024-08-15T05:00:00,Suburb,Storm
RIDE584,DRONE2,2024-08-08T04:00:00,Uptown,Storm
RIDE585,DRONE7,2024-08-04T06:00:00,Downtown,Wind
RIDE586,DRONE14,2024-08-22T18:00:00,Downtown,Fog
RIDE587,DRONE13,2024-08-28T00:00:00,Downtown,Storm
RIDE588,DRONE19,2024-08-05T20:00:00,Downtown,Clear
RIDE589,DRONE1,2024-08-23T15:00:00,Downtown,Storm
RIDE590,DRONE19,2024-08-22T18:00:00,Suburb,Fog
RIDE591,DRONE13,2024-08-09T06:00:00,Uptown,Rain
RIDE592,DRONE16,2024-08-15T21:00:00,Uptown,Rain
RIDE593,DRONE1,2024-08-15T23:00:00,Downtown,Storm
RIDE594,DRONE12,2024-08-28T12:00:00,Uptown,Clear
RIDE595,DRONE10,2024-08-07T07:00:00,Downtown,Clear
RIDE596,DRONE13,2024-08-11T01:00:00,Uptown,Wind
RIDE597,DRONE14,2024-08-05T09:00:00,Suburb,Clear
RIDE598,DRONE18,2024-08-07T05:00:00,Midtown,Wind
RIDE599,DRONE18,2024-08-11T22:00:00,Downtown,Wind
RIDE600,DRONE20,2024-08-09T10:00:00,Suburb,Clear
RIDE601,DRONE8,2024-08-08T09:00:00,Suburb,Clear
RIDE602,DRONE16,2024-08-26T16:00:00,Downtown,Wind
RIDE603,DRONE8,2024-08-07T12:00:00,Downtown,Rain
RIDE604,DRONE9,2024-08-28T23:00:00,Suburb,Storm
RIDE605,DRONE14,2024-08-04T05:00:00,Downtown,Rain
RIDE606,DRONE16,2024-08-08T13:00:00,Downtown,Clear
RIDE607,DRONE1,2024-08-27T19:00:00,Midtown,Fog
RIDE608,DRONE13,2024-08-22T01:00:00,Midtown,Clear
RIDE609,DRONE11,2024-08-20T19:00:00,Downtown,Wind
RIDE610,DRONE13,2024-08-25T01:00:00,Suburb,Fog
RIDE611,DRONE6,2024-08-25T17:00:00,Uptown,Fog
RIDE612,DRONE15,2024-08-20T03:00:00,Downtown,Storm
RIDE613,DRONE5,2024-08-30T01:00:00,Downtown,Clear
RIDE614,DRONE20,2024-08-25T02:00:00,Uptown,Storm
RIDE615,DRONE18,2024-08-28T10:00:00,Uptown,Rain
RIDE616,DRONE1,2024-08-28T02:00:00,Uptown,Fog
RIDE617,DRONE13,2024-08-27T15:00:00,Midtown,Storm
RIDE618,DRONE19,2024-08-14T18:00:00,Midtown,Rain
RIDE619,DRONE19,2024-08-27T18:00:00,Midtown,Clear
RIDE620,DRONE1,2024-08-14T11:00:00,Suburb,Clear
RIDE621,DRONE3,2024-08-07T10:00:00,Downtown,Wind
RIDE622,DRONE14,2024-08-19T18:00:00,Midtown,Rain
RIDE623,DRONE5,2024-08-03T21:00:00,Suburb,Rain
RIDE624,DRONE15,2024-08-21T00:00:00,Suburb,Storm
RIDE625,DRONE6,2024-08-19T20:00:00,Uptown,Fog
RIDE626,DRONE2,2024-08-27T22:00:00,Uptown,Fog
RIDE627,DRONE9,2024-08-13T22:00:00,Midtown,Wind
RIDE628,DRONE13,2024-08-12T17:00:00,Downtown,Wind
RIDE629,DRONE11,2024-08-26T05:00:00,Downtown,Wind
RIDE630,DRONE7,2024-08-03T09:00:00,Downtown,Rain
RIDE631,DRONE15,2024-08-16T00:00:00,Suburb,Clear
RIDE632,DRONE11,2024-08-22T15:00:00,Suburb,Clear
RIDE633,DRONE11,2024-08-04T03:00:00,Suburb,Storm
RIDE634,DRONE13,2024-08-14T05:00:00,Suburb,Fog
RIDE635,DRONE9,2024-08-20T16:00:00,Downtown,Fog
RIDE636,DRONE14,2024-08-20T06:00:00,Downtown,Storm
RIDE637,DRONE9,2024-08-02T14:00:00,Uptown,Rain
RIDE638,DRONE3,2024-08-03T10:00:00,Downtown,Clear
RIDE639,DRONE16,2024-08-16T17:00:00,Suburb,Wind
RIDE640,DRONE1,2024-08-13T05:00:00,Suburb,Clear
RIDE641,DRONE18,2024-08-04T06:00:00,Midtown,Storm
RIDE642,DRONE2,2024-08-28T12:00:00,Downtown,Clear
RIDE643,DRONE12,2024-08-04T20:00:00,Downtown,Wind
RIDE644,DRONE8,2024-08-27T05:00:00,Uptown,Fog
RIDE645,DRONE3,2024-08-26T08:00:00,Uptown,Storm
RIDE646,DRONE2,2024-08-22T15:00:00,Suburb,Rain
RIDE647,DRONE1,2024-08-17T09:00:00,Midtown,Clear
RIDE648,DRONE8,2024-08-20T17:00:00,Downtown,Clear
RIDE649,DRONE7,2024-08-25T18:00:00,Downtown,Rain
RIDE650,DRONE1,2024-08-24T15:00:00,Midtown,Rain
RIDE651,DRONE20,2024-08-02T18:00:00,Downtown,Wind
RIDE652,DRONE5,2024-08-20T04:00:00,Uptown,Clear
RIDE653,DRONE8,2024-08-25T09:00:00,Midtown,Storm
RIDE654,DRONE5,2024-08-28T19:00:00,Downtown,Clear
RIDE655,DRONE16,2024-08-09T00:00:00,Uptown,Wind
RIDE656,DRONE4,2024-08-14T17:00:00,Uptown,Storm
RIDE657,DRONE19,2024-08-26T19:00:00,Suburb,Storm
RIDE658,DRONE7,2024-08-21T07:00:00,Downtown,Storm
RIDE659,DRONE15,2024-08-22T09:00:00,Midtown,Wind
RIDE660,DRONE9,2024-08-07T10:00:00,Uptown,Clear
RIDE661,DRONE12,2024-08-03T15:00:00,Uptown,Fog
RIDE662,DRONE6,2024-08-20T05:00:00,Suburb,Storm
RIDE663,DRONE20,2024-08-05T09:00:00,Midtown,Rain
RIDE664,DRONE20,2024-08-15T15:00:00,Suburb,Wind
RIDE665,DRONE4,2024-08-04T14:00:00,Uptown,Storm
RIDE666,DRONE6,2024-08-22T12:00:00,Downtown,Wind
